Station,Arrive,Depart,Train,index
戸塚,08:49,08:50,07-35-大船-普通,11.0
大船,08:55,,07-35-大船-普通,12.0
大宮(埼玉),,17:06,17-07-小田原-普通,0.0
さいたま新都心,17:09,17:09,17-07-小田原-普通,1.0
浦和,17:13,17:14,17-07-小田原-普通,2.0
赤羽,17:22,17:22,17-07-小田原-普通,3.0
尾久,17:26,17:27,17-07-小田原-普通,4.0
上野,17:32,17:33,17-07-小田原-普通,5.0
東京,17:38,17:40,17-07-小田原-普通,6.0
新橋,17:43,17:43,17-07-小田原-普通,7.0
品川,17:48,17:49,17-07-小田原-普通,8.0
川崎,17:58,17:58,17-07-小田原-普通,9.0
横浜,18:06,18:07,17-07-小田原-普通,10.0
戸塚,18:17,18:18,17-07-小田原-普通,11.0
大船,18:23,18:24,17-07-小田原-普通,12.0
藤沢,18:30,18:30,17-07-小田原-普通,13.0
辻堂,18:34,18:35,17-07-小田原-普通,14.0
茅ケ崎,18:38,18:39,17-07-小田原-普通,15.0
平塚,18:43,18:44,17-07-小田原-普通,16.0
大磯,18:47,18:48,17-07-小田原-普通,17.0
二宮,18:52,18:53,17-07-小田原-普通,18.0
国府津,18:57,18:58,17-07-小田原-普通,19.0
鴨宮,19:01,19:01,17-07-小田原-普通,20.0
小田原,19:05,,17-07-小田原-普通,21.0
大宮(埼玉),,19:11,19-12-平塚-快速,0.0
浦和,19:18,19:18,19-12-平塚-快速,1.0
赤羽,19:26,19:27,19-12-平塚-快速,2.0
池袋,19:37,19:38,19-12-平塚-快速,3.0
新宿,19:44,19:45,19-12-平塚-快速,4.0
渋谷,19:49,19:50,19-12-平塚-快速,5.0
恵比寿,19:52,19:52,19-12-平塚-快速,6.0
大崎,19:56,19:57,19-12-平塚-快速,7.0
武蔵小杉,20:04,20:05,19-12-平塚-快速,8.0
横浜,20:15,20:16,19-12-平塚-快速,9.0
戸塚,20:28,20:28,19-12-平塚-快速,10.0
大船,20:33,20:39,19-12-平塚-快速,11.0
藤沢,20:44,20:44,19-12-平塚-快速,12.0
辻堂,20:48,20:48,19-12-平塚-快速,13.0
茅ケ崎,20:52,20:52,19-12-平塚-快速,14.0
平塚,20:57,,19-12-平塚-快速,15.0
